name,supplier,category,date,price,notes,waspaid
ביטוח לאומי מעסיקים,ביטוח לאומי,ערייה וממשלה,09/11/2022,473,עבור חודש אוקטובר,TRUE
פנסיה לעובדים,אינפיניטי,ערייה וממשלה,09/11/2022,892,אוקטובר,TRUE
קמפיין פייסבוק,פייסבוק,פרסום,10/11/2022,932,ספטמבר,TRUE
ברנר,הבית שלך,לוגיסטיקה,16/11/2022,70,שולם מאסף,TRUE
ראיית חשבון,עידו עמרם,מנהלי,21/11/2022,1287,ספטמבר אוקטובר,TRUE
ציוד משרדי,הכל בדולר,לוגיסטיקה,24/11/2022,90,,TRUE
קמפיין פייסבוק,פייסבוק,פרסום,28/11/2022,1000,ספטמבר,TRUE
מיץ לימון,סחוטים,מיץ לימון,28/11/2022,234,,TRUE
מלאי,שימורי איכות,מלאי,29/11/2022,651,,TRUE
מלאי,היבואן,מלאי,29/11/2022,1285,,TRUE
מלאי,אליאסי,מלאי,29/11/2022,220,קמפרי,TRUE
קמפיין גוגל,גוגל,פרסום,01/12/2022,1810,נובמבר,TRUE
תדלוק,ביילסול,דלק,02/12/2022,200,רכב של יהודית,TRUE
ביטוח לעסק,הפניקס אלמנטרי,מנהלי,05/12/2022,1214,תשלום 2/4,TRUE
פנסיה לעובדים,כלל,ערייה וממשלה,06/12/2022,125,נובמבר,TRUE
פנסיה לעובדים,אינפיניטי,ערייה וממשלה,06/12/2022,688,נובמבר,TRUE
ביטוח לאומי מעסיקים,ביטוח לאומי,ערייה וממשלה,06/12/2022,234,נובמבר,TRUE
שכירות,אלי גלעד,שכירות,06/12/2022,4680,דצמבר,TRUE
קמפיין פייסבוק,פייסבוק,פרסום,09/12/2022,502,נובמבר,TRUE
קרח,אייס קיובס,קרח,14/12/2022,432,36 שקיות,TRUE
מלאי,שימורי איכות,מלאי,15/12/2022,281,,TRUE
מלאי,היבואן,מלאי,15/12/2022,3000,,TRUE
מלאי,טמפו,מלאי,19/12/2022,1100,,TRUE
מנעול למכולה,הספקה לתעשייה,לוגיסטיקה,22/12/2022,122,,TRUE
מלאי,היבואן,מלאי,27/12/2022,1900,,TRUE
חשבונות,אלי גלעד,מנהלי,28/12/2022,800,יוני - דצמבר כולל. מונה החשמל ב 07/11/2022 היה 1326,TRUE
קמפיין גוגל,גוגל,פרסום,01/01/2023,1581,דצמבר,TRUE
ביטוח לעסק,הפניקס אלמנטרי,מנהלי,05/01/2023,1214,תשלום 3/4,TRUE
שכירות,אלי גלעד,שכירות,06/01/2023,4680,ינואר,TRUE
קמפיין פייסבוק,פייסבוק,פרסום,07/01/2023,759,דצמבר,TRUE
אחסון אתר,MY HOST,מנהלי,07/01/2023,407,שנתי,TRUE
פנסיה לעובדים,כלל,ערייה וממשלה,10/01/2023,143,דצמבר,TRUE
פנסיה לעובדים,אינפיניטי,ערייה וממשלה,10/01/2023,492,דצמבר,TRUE
ביטוח לאומי מעסיקים,ביטוח לאומי,ערייה וממשלה,12/01/2023,500,דצמבר,TRUE
פירות קפואים,פרי הבוסתן,מזון ומשקאות,16/01/2023,260,,TRUE
ראיית חשבון,עידו עמרם,מנהלי,16/01/2023,1287,נובמבר דצמבר,TRUE
מנוי שנתי חשבונית ירוקה,חשבונית ירוקה,מנהלי,17/01/2023,336,,TRUE
בקבוקי זכוכית,י.ש.ר אריזות,לוגיסטיקה,17/01/2023,147,,TRUE
מיץ לימון,סחוטים,מיץ לימון,19/01/2023,234,,TRUE
תדלוק,ביילסול,דלק,19/01/2023,200,רכב של יהודית,TRUE
אקדח מים לצינור,הספקה לתעשייה,לוגיסטיקה,19/01/2023,47,,TRUE
ציוד בר ודקורציה,aliexpress,לוגיסטיקה,20/01/2023,1356,,TRUE
מצרכים לבצ'ים,אושר עד,מזון ומשקאות,24/01/2023,222,,TRUE
חשבונות לאתגר,אתגר פרחים,מנהלי,26/01/2023,500,מד החשמל במכולה נכון לתאריך זה הוא 01002.2,TRUE
קמפיין גוגל,גוגל,פרסום,03/02/2023,1896,ינואר,TRUE
ביטוח לעסק,הפניקס אלמנטרי,מנהלי,05/02/2023,1214,תשלום 4/4,TRUE
שכירות,אלי גלעד,שכירות,06/02/2023,4680,פברואר,TRUE
פנסיה לעובדים,אינפיניטי,ערייה וממשלה,12/02/2023,116,ינואר,TRUE
וו לעגלה,אא נגררים,לוגיסטיקה,16/02/2023,1872,,TRUE
מקרר,מאכר בני ברק,לוגיסטיקה,21/02/2023,1170,,TRUE
מלאי כוסות,אולסייל טריידינג,כוסות,21/02/2023,190,,TRUE
כיריים,מחסני חשמל,לוגיסטיקה,21/02/2023,293,,TRUE
מלאי כוסות,ארגל,כוסות,21/02/2023,312,,TRUE
מלאי,שימורי איכות,מלאי,21/02/2023,2399,,TRUE
כבל מאריך,טמבוריה פלוס,לוגיסטיקה,23/02/2023,69,שולם מאסף,TRUE
תדלוק,ביילסול,דלק,24/02/2023,200,רכב של אמא,TRUE
צידנית 45 ליטר קולמן,חגור שופס,לוגיסטיקה,26/02/2023,319,,TRUE
מיץ לימון,סחוטים,מיץ לימון,27/02/2023,585,,TRUE
דולי,גליל גום,לוגיסטיקה,28/02/2023,614,שולם מאסף,TRUE
תדלוק,פז רמת גן,דלק,01/03/2023,107,מאזדה,TRUE
ספרות קרמל,סרחיו,מזון ומשקאות,02/03/2023,72,,TRUE
פירות קפואים,פרי הבוסתן,מזון ומשקאות,02/03/2023,146,,TRUE
קרח,אייס קיובס,קרח,02/03/2023,432,,TRUE
קמפיין גוגל,גוגל,פרסום,03/03/2023,547,פברואר,TRUE
קרח,אייס קיובס,קרח,04/03/2023,420,,TRUE
תדלוק,פז קרית אונו,דלק,05/03/2023,100,רכב של אמא,TRUE
קשים פלסטיק,JACKY,לוגיסטיקה,05/03/2023,75,,TRUE
מלאי,אליאסי,מלאי,05/03/2023,220,,TRUE
שכירות,אלי גלעד,שכירות,06/03/2023,4680,מרץ,TRUE
תדלוק,דלק כפר אדומים,דלק,07/03/2023,200,,TRUE
שיפודים לקוקטיילים,aliexpress,לוגיסטיקה,08/03/2023,46,,TRUE
פנסיה לעובדים,אינפיניטי,ערייה וממשלה,13/03/2023,116,פברואר,TRUE
מכס,מכס,ערייה וממשלה,13/03/2023,195,עבור שמפניירות,TRUE
מלאי,שימורי איכות,מלאי,13/03/2023,1363,,TRUE
מלאי,היבואן,מלאי,13/03/2023,2516,,TRUE
מלאי,היבואן,מלאי,15/03/2023,9908,,TRUE
עניבות פפיון,aliexpress,לוגיסטיקה,23/03/2023,42,,TRUE
מיץ לימון,סחוטים,מיץ לימון,27/03/2023,234,,TRUE
קופסאות פלסטיק,הכל בדולר,לוגיסטיקה,30/03/2023,59,,TRUE
רצועת ראצ'ט,הספקה לתעשייה,לוגיסטיקה,30/03/2023,32,,TRUE
שכירות,אלי גלעד,שכירות,01/04/2023,4680,אפריל,TRUE
פנסיה לעובדים,אינפיניטי,ערייה וממשלה,02/04/2023,1444,מרץ,TRUE
ראיית חשבון,עידו עמרם,מנהלי,02/04/2023,1170,ינואר-פברואר,TRUE
פנסיה לעובדים,אינפיניטי,ערייה וממשלה,02/04/2023,116,אפריל,TRUE
פנסיה לעובדים,כלל,ערייה וממשלה,02/04/2023,176,אפריל,TRUE
ביטוח לאומי מעסיקים,ביטוח לאומי,ערייה וממשלה,03/04/2023,835,מרץ,TRUE
קמפיין גוגל,גוגל,פרסום,03/04/2023,707,מרץ,TRUE
מלאי,היבואן,מלאי,03/04/2023,2869,,TRUE
מלאי,היבואן,מלאי,16/04/2023,1585,,TRUE
סירופ אגבה,טבע קסטל,מזון ומשקאות,17/04/2023,108,,TRUE
חבית עץ,aliexpress,לוגיסטיקה,21/04/2023,274,,TRUE
תיקון מקפיא,FIX פתרונות קירור,לוגיסטיקה,21/04/2023,300,,TRUE
שכפול מפתחות,טמבוריה +,לוגיסטיקה,21/04/2023,48,,TRUE
מלאי,ייקבי כרמל,מלאי,27/04/2023,2021.76,,TRUE
קרח,אייס קיובס,קרח,27/04/2023,480,,TRUE
מיץ לימון,סחוטים,מיץ לימון,01/05/2023,234,,TRUE
שכירות,אלי גלעד,שכירות,01/05/2023,4680,מאי,TRUE
קמפיין גוגל,גוגל,פרסום,03/05/2023,533,אפריל,TRUE
מיץ לימון,סחוטים,מיץ לימון,05/05/2023,255,,TRUE
קשים,aliexpress,לוגיסטיקה,07/05/2023,240,,TRUE
אגרטלים,aliexpress,לוגיסטיקה,07/05/2023,80,,TRUE
תפוז מיובש ולימון מיובש,סופר איראן,מזון ומשקאות,18/05/2023,300,,TRUE
מלאי,היבואן,מלאי,18/05/2023,4892,,TRUE
ליקר סוז לנגרוני,אליאסי,מזון ומשקאות,22/05/2023,90,,TRUE
שכירות,אלי גלעד,שכירות,01/06/2023,4680,יוני,TRUE
קמפיין גוגל,גוגל,פרסום,03/06/2023,2619,מאי,TRUE
מפיות קוקטייל,"ים כלים חד""פ",לוגיסטיקה,05/06/2023,180,,TRUE
מלאי,שימורי איכות,מלאי,06/06/2023,450,,TRUE
מלאי,היבואן,מלאי,06/06/2023,264,,TRUE
דלק,ביילסול,דלק,09/06/2023,200,אוטו של יהודית,TRUE
קניות לבצ'ים,אושר עד,מזון ומשקאות,11/06/2023,120,,TRUE
פנסיה לעובדים,אינפיניטי,ערייה וממשלה,13/06/2023,223,מאי,TRUE
פנסיה לעובדים,כלל,ערייה וממשלה,13/06/2023,70,מאי,TRUE
דלק,ביילסול,דלק,15/06/2023,218,אוטו של יהודית,TRUE
דלק,פז קרית אריה,דלק,16/06/2023,200,פורסטר,TRUE
חשבונות,אלי גלעד,מנהלי,16/06/2023,693,מד החשמל במחסן נכון לתאריך 16/05/2023 הוא 2066.0 מד המים במחסן נכון לאותו תאריך הוא 24.3,TRUE
ראיית חשבון,עידו עמרם,מנהלי,16/06/2023,1287,מרץ-אפריל,TRUE
מיץ לימון,סחוטים,מיץ לימון,19/06/2023,257,,TRUE
קרח,אייס קיובס,קרח,19/06/2023,480,,TRUE
מלאי,היבואן,מלאי,20/06/2023,3849,,TRUE
מלאי,שימורי איכות,מלאי,20/06/2023,1195,,TRUE
"כוסות חד""פ",אור פעמית,לוגיסטיקה,22/06/2023,47,,TRUE
מלאי,ייקבי כרמל,מלאי,22/06/2023,1600,,TRUE
דלק,פז קרית אונו,דלק,24/06/2023,400,אוטו של יהודית,TRUE
שכירות,אלי גלעד,שכירות,01/07/2023,4680,יולי,TRUE
קמפיין גוגל,גוגל,פרסום,03/07/2023,1761,יוני,TRUE
קפסולות קפה,אספרסו אלבסל,מזון ומשקאות,06/07/2023,170,,TRUE
פנסיה לעובדים,אינפיניטי,ערייה וממשלה,09/07/2023,232,יוני,TRUE
פנסיה לעובדים,כלל,ערייה וממשלה,09/07/2023,195,יוני,TRUE
החלפת גלגל עגלה,,לוגיסטיקה,10/07/2023,270,,TRUE
ביטוח שנתי עגלה,איילון ביטוח,מנהלי,10/07/2023,410,,TRUE
מלאי כוסות,ארגל,לוגיסטיקה,11/07/2023,686,,TRUE
קרח,אייס קיובס,קרח,12/07/2023,465,,TRUE
מלאי,שימורי איכות,מלאי,25/07/2023,537,,TRUE
נגרוני בחבית,כללי,מזון ומשקאות,27/07/2023,175,,TRUE
מלאי,היבואן,מלאי,30/07/2023,3479,,TRUE
שכירות,אלי גלעד,שכירות,01/08/2023,4680,אוגוסט,TRUE
שכירות,אלי גלעד,שכירות,01/08/2023,4680,אוגוסט,TRUE
דלק,פז קרית אונו,דלק,02/08/2023,100,רכב של אסף החזר על פגישת ספקים לאירוע 01/09,TRUE
דואר רשום,דואר ישראל,מנהלי,02/08/2023,23,,TRUE
קמפיין גוגל,גוגל,פרסום,03/08/2023,2908,יולי,TRUE
תיקון מכונת קפה,עוז סוכנות קפה,לוגיסטיקה,09/08/2023,1600,בוצעה החלפת כרטיס חשמל,TRUE
מלאי,היבואן,מלאי,09/08/2023,1766,,TRUE
פנסיה לעובדים,אינפיניטי,ערייה וממשלה,10/08/2023,232,יולי,TRUE
דלק,פז קרית אונו,דלק,11/08/2023,200,פורסטר,TRUE
ראיית חשבון,עידו עמרם,מנהלי,14/08/2023,1170,מאי-יוני,TRUE
מלאי,טמפו,מלאי,14/08/2023,1363,שולם בתאריך 10/9/23,TRUE
קניות לבצ'ים,כללי,מזון ומשקאות,15/08/2023,105,,TRUE
טפיוקה,סרחיו,מזון ומשקאות,15/08/2023,70.2,,TRUE
מים למחסן,AM PM קרית אונו,מזון ומשקאות,15/08/2023,33,,TRUE
מיץ לימון,סחוטים,מיץ לימון,15/08/2023,257,,TRUE
ציוד רפואי,סופר פארם יכין,לוגיסטיקה,17/08/2023,31,,TRUE
פירות קפואים,פרי הבוסתן,מזון ומשקאות,17/08/2023,281,שולם ב 29/08/2023,TRUE
אגרטלים,פרחי תמר,לוגיסטיקה,18/08/2023,80,שולם מאסף,TRUE
ארוחה,זליג קרית אונו,מזון ומשקאות,21/08/2023,196,אסף ודניאל,TRUE
ציוד בר ודקורציה,aliexpress,לוגיסטיקה,23/08/2023,177,,TRUE
פיילות פלסטיק,ארגל,לוגיסטיקה,24/08/2023,1130,,TRUE
קרח,אייס קיובס,קרח,24/08/2023,480,שולם מהמזומן של אירוע 01/09/2023 בזיקים,TRUE
מלאי,אקרמן,מלאי,27/08/2023,1982,שולם בתאריך 10/9/23,TRUE
כוסות צ'ייסר,שימורי איכות,לוגיסטיקה,28/08/2023,175.5,,TRUE
פגישת ספקים,ארקפה קרית אונו,מזון ומשקאות,28/08/2023,43,,TRUE
ארוחה,יוסי של פלאפל,מזון ומשקאות,28/08/2023,82,אסף ודניאל,TRUE
מיץ לימון,סחוטים,מיץ לימון,28/08/2023,257,נקנו 4 ג'ריקנים התשלום בוצע בתאריך 10/09/23 במזומן,TRUE
קפסולות קפה,אספרסו אלבסל,מזון ומשקאות,29/08/2023,170,,TRUE
מלאי,שימורי איכות,מלאי,29/08/2023,1605.5,,TRUE
מפצל,טמבוריה פלוס,לוגיסטיקה,30/08/2023,50,,TRUE
ציוד למחסן,הספקה לתעשייה,לוגיסטיקה,31/08/2023,66,ספריי הדברה,TRUE
קמפיין גוגל,גוגל,פרסום,01/09/2023,2115,אוגוסט,TRUE
שכירות,אלי גלעד,שכירות,01/09/2023,4680,ספטמבר,TRUE
אגרה שנתית לכשרות,מועצה דתית פתח תקווה,מנהלי,05/09/2023,815,שולם מאסף,TRUE
דלק,סונול מכבים,דלק,05/09/2023,100,מאזדה,TRUE
מלאי,שימורי איכות,מלאי,05/09/2023,384,,TRUE
מלאי,שימורי איכות,מלאי,05/09/2023,995,,TRUE
לימון מיובש,סופר איראן,לוגיסטיקה,06/09/2023,300,,TRUE
פנסיה לעובדים,אינפיניטי,ערייה וממשלה,10/09/2023,663,יולי,TRUE
מיץ לימון,סחוטים,מיץ לימון,10/09/2023,386.1,נקנו 6 ג'ריקנים התשלום בוצע במזומן גם על הקנייה הקודמת מ28/08,TRUE
מלאי,סמוקינג אנד דרינקס,מלאי,11/09/2023,260,ליקר ושניאק,TRUE
מלאי,היבואן,מלאי,11/09/2023,800,שולם במזומן וירד מהחוב,TRUE
דלק,ביילסול,דלק,13/09/2023,330,טרנספורטר,TRUE
קרח,אייס קיובס,קרח,18/09/2023,480,,TRUE
פגישת ספקים,סי קפה קיבוץ עינת,מנהלי,20/09/2023,57,,TRUE
קמפיין גוגל,גוגל,פרסום,20/09/2023,2500,ספטמבר,TRUE
קמפיין גוגל,גוגל,פרסום,21/09/2023,2500,ספטמבר,TRUE
ראיית חשבון,עידו עמרם,מנהלי,22/09/2023,1170,יולי-אוגוסט,TRUE
תבלינים,תבלינסקי,מזון ומשקאות,27/09/2023,30,,TRUE
מלאי,היבואן,מלאי,28/09/2023,14632,אלכוהול לספטמבר,TRUE
מלאי,היבואן,מלאי,28/09/2023,4315,,TRUE
פולי קפה,אלכסנדר,מזון ומשקאות,01/10/2023,140,,TRUE
פירות קפואים,אלכסנדר,מזון ומשקאות,01/10/2023,65,,TRUE
מסגרת לתפריט,צילום דן,לוגיסטיקה,01/10/2023,41,,TRUE
מסגרת לתפריט,הכל בדולר,לוגיסטיקה,01/10/2023,30,,TRUE
סוכר,אושר עד,מזון ומשקאות,01/10/2023,98,20 קילו,TRUE
שכירות,אלי גלעד,שכירות,01/10/2023,4680,אוקטובר,TRUE
קמפיין גוגל,גוגל,פרסום,01/10/2023,793,ספטמבר,TRUE
מיץ לימון,סחוטים,מיץ לימון,02/10/2023,257,,TRUE
תיקון גלגל לעגלה,ציקי נגררים,לוגיסטיקה,02/10/2023,176,,TRUE
דלק,ביילסול,דלק,02/10/2023,200,רכב של יהודית,TRUE
קשים מבמבוק,בלו הונה,לוגיסטיקה,03/10/2023,561,,TRUE
ציוד בר ודקורציה,aliexpress,לוגיסטיקה,03/10/2023,173,,TRUE
ביטוח,הפניקס אלמנטרי,מנהלי,05/10/2023,1050,תשלום 1/5,TRUE
קמפיין פייסבוק,גוגל,פרסום,10/10/2023,824,ספטמבר,TRUE
קמפיין גוגל,גוגל,פרסום,01/11/2023,713,ספטמבר,TRUE
ציוד למחסן,הספקה לתעשייה,לוגיסטיקה,01/11/2023,175,,TRUE
שכירות,אלי גלעד,שכירות,01/11/2023,4680,נובמבר,TRUE
ביטוח,הפניקס אלמנטרי,מנהלי,05/11/2023,1050,תשלום 2/5,TRUE
שכירות,אלי גלעד,שכירות,01/12/2023,4680,דצמבר,TRUE
ביטוח,הפניקס אלמנטרי,מנהלי,05/12/2023,1050,תשלום 3/5,TRUE
ציוד למחסן,סי מדה,לוגיסטיקה,06/12/2023,140,ג'ריקנים,TRUE
ראיית חשבון,עידו עמרם,מנהלי,12/12/2023,702,אוקטובר - נובמבר,TRUE
פירות קפואים,פרי הבוסתן,מזון ומשקאות,18/12/2023,213,,TRUE
קמפיין גוגל,גוגל,פרסום,01/01/2024,2500,דצמבר,TRUE
שכירות,אלי גלעד,שכירות,01/01/2024,4680,ינואר,TRUE
ביטוח,הפניקס אלמנטרי,מנהלי,05/01/2024,1050,תשלום 4/5,TRUE
קמפיין גוגל,גוגל,פרסום,01/02/2024,2212,ינואר,TRUE
שכירות,אלי גלעד,שכירות,01/02/2024,4680,פברואר,TRUE
ביטוח,הפניקס אלמנטרי,מנהלי,05/02/2024,1050,תשלום 5/5,TRUE
ציוד בר ודקורציה,aliexpress,לוגיסטיקה,12/02/2024,180,,TRUE
מנוי שנתי חשבונית ירוקה,חשבונית ירוקה,מנהלי,14/02/2024,337,,TRUE
ג'ריקנים למחבן,סי מדה,לוגיסטיקה,15/02/2024,94,,TRUE
מלאי,שימורי איכות,מלאי,18/02/2024,1606,,TRUE
מיץ לימון,סחוטים,מיץ לימון,21/02/2024,257,,TRUE
ציוד בר ודקורציה,אולסייל טריידינג,לוגיסטיקה,21/02/2024,600,,TRUE
קמפיין גוגל,גוגל,פרסום,22/02/2024,2500,פברואר,TRUE
דלק,סונול השחם,דלק,24/02/2024,200,,TRUE
קרח,אייס קיובס,קרח,28/02/2024,420,,TRUE
שכירות,אלי גלעד,שכירות,01/03/2024,4680,מרץ,TRUE
ציוד בר ודקורציה,aliexpress,לוגיסטיקה,01/03/2024,130,,TRUE
קמפיין גוגל,גוגל,פרסום,01/03/2024,671,פברואר,TRUE
אגרת רשיון רכב נגרר,משרד התחבורה,מנהלי,06/03/2024,73,,TRUE
תיקון נגרר,א.א נגררים,לוגיסטיקה,12/03/2024,9788,,TRUE
מיץ לימון,סחוטים,מיץ לימון,18/03/2024,386,,TRUE
פירות קפואים,פרי הבוסתן,מזון ומשקאות,19/03/2024,372,,TRUE
קרח,אייס קיובס,קרח,20/03/2024,480,,TRUE
קמפיין גוגל,גוגל,פרסום,26/03/2024,2500,מרץ,TRUE
קמפיין גוגל,גוגל,פרסום,01/04/2024,2500,יתרה ממרץ,TRUE
שכירות,אלי גלעד,שכירות,01/04/2024,4680,אפריל,TRUE
מלאי,אחת שתיים שלוש,מלאי,08/04/2024,6070,,TRUE
מלאי,היבואן,מלאי,09/04/2024,3454,,TRUE
מלאי,שימורי איכות,מלאי,11/04/2024,2335,,TRUE
