name,supplier,category,date,price,notes,waspaid
ראיית חשבון,עידו עמרם,מנהלי,15/04/2024,936,ינואר פברואר,TRUE
מיץ לימון,סחוטים,מיץ לימון,18/04/2024,386,,TRUE
קמפיין גוגל,גוגל,פרסום,24/04/2024,2500,אפריל,TRUE
השכרת עגלה,ציקי נגררים,לוגיסטיקה,24/04/2024,250,,TRUE
שכירות,אלי גלעד,שכירות,01/05/2024,4680,מאי,TRUE
קמפיין גוגל,גוגל,פרסום,01/05/2024,2500,יתרה מאפריל,TRUE
מלאי,ייקבי כרמל,מלאי,02/05/2024,3387,שולם בתאריך 31/07/2024,TRUE
מיץ לימון,סחוטים,מיץ לימון,06/05/2024,386,,TRUE
פירות קפואים,פרי הבוסתן,מזון ומשקאות,06/05/2024,329,,TRUE
ציוד למחסן,אולסייל טריידינג,לוגיסטיקה,06/05/2024,947,,TRUE
גרנישים,סופר איראן,מזון ומשקאות,06/05/2024,150,,TRUE
דוח תנועה,עריית בני ברק,ערייה וממשלה,06/05/2024,822,דוח נתצ מ 17/06/2022,TRUE
מיץ לימון,סחוטים,מיץ לימון,06/05/2024,257,,TRUE
מלאי,אחת שתיים שלוש,מלאי,06/05/2024,3234,,TRUE
מלאי,שימורי איכות,מלאי,07/05/2024,2488,,TRUE
מלאי,היבואן,מלאי,08/05/2024,3163,,TRUE
עזרה ראשונה,סופרפארם,לוגיסטיקה,09/05/2024,48,,TRUE
קופסאות פלסטיק,הכל בדולר,לוגיסטיקה,09/05/2024,35,,TRUE
קרח,אייס קיובס,קרח,20/05/2024,450,,TRUE
סירופ אגבה,ניצת הדובדבן,50,21/05/2024,50,,TRUE
סוכר,BOOM ראשלצ,45,21/05/2024,45,,TRUE
קמפיין גוגל,גוגל,פרסום,24/05/2024,2500,מאי,TRUE
מלאי,שימורי איכות,מלאי,26/05/2024,826,,TRUE
מלאי,שימורי איכות,מלאי,28/05/2024,177,,TRUE
העברת מחסן,כללי,לוגיסטיקה,01/06/2024,1050,,TRUE
ציוד אינסטלציה,כל בו יוספי,לוגיסטיקה,01/06/2024,100,להעברת מחסן,TRUE
קמפיין גוגל,גוגל,פרסום,01/06/2024,1224,יתרה ממאי,TRUE
כיור נירוסטה,שלומי,לוגיסטיקה,06/06/2024,1200,,TRUE
חשמלאי למחסן,שלומי,לוגיסטיקה,06/06/2024,1000,עבור שקע תלת פאזי למחסן + שקעים. שולם לאלי במזומן,TRUE
ציוד אינסטלציה,הספקה לתעשייה,לוגיסטיקה,06/06/2024,432,להעברת מחסן,TRUE
שכירות,אלי,מנהלי,10/06/2024,5900,יוני,TRUE
קרח,אייס קיובס,קרח,10/06/2024,533,,TRUE
מלאי כוסות,ארגל,לוגיסטיקה,16/06/2024,990,,TRUE
דלק,פז קרית אריה,דלק,19/06/2024,160,מאזדה,TRUE
חשבונות לאלי וגלעד,אלי גלעד,מנהלי,23/06/2024,1400,מד החשמל במחסן נכון לתאריך 01/06/2024 הוא 4087 מד המים במחסן נכון לאותו תאריך הוא 30.8,TRUE
ביטוח רכב נגרר,הפניקס אלמנטרי,מנהלי,23/06/2024,422,ביטוח חובה,TRUE
חומרים לג'לי,סרחיו,מזון ומשקאות,27/06/2024,120,,TRUE
קמפיין גוגל,גוגל,פרסום,01/07/2024,2200,פרסום יוני,TRUE
קמפיין גוגל,גוגל,פרסום,01/07/2024,1991,פרסום יולי,TRUE
ראיית חשבון,עידו עמרם,מנהלי,02/07/2024,1872,מרץ - אפריל - מאי - יוני,TRUE
ראיית חשבון,עידו עמרם,מנהלי,02/07/2024,468,יולי,TRUE
מלאי,אחת שתיים שלוש,מלאי,02/07/2024,3123,שולם בתאריך 31/07/2024,TRUE
חומרי גלם לג'לי,סרחיו,מזון ומשקאות,03/07/2024,137,,TRUE
חומרי גלם לבישולים,סופר יודה,מזון ומשקאות,03/07/2024,42,,TRUE
גרנישים,תבליני כוחלני,לוגיסטיקה,04/07/2024,60,,TRUE
בוקסה למברגה,כל בו יוספי,לוגיסטיקה,04/07/2024,30,,TRUE
מים למחסן,יילו קרית אונו,מזון ומשקאות,06/07/2024,45,,TRUE
חומרי גלם לג'לי,סרחיו,מזון ומשקאות,08/07/2024,51,,TRUE
שכירות,אלי,מנהלי,10/07/2024,5900,יולי,TRUE
חומרי גלם לג'לי,א. חייק איציק,מזון ומשקאות,14/07/2024,25,,TRUE
חומרי גלם לג'לי,רוסולינג,לוגיסטיקה,22/07/2024,118,,TRUE
חומרי גלם לבישולים,עולם הירק,מזון ומשקאות,23/07/2024,35,,TRUE
מלאי,אחת שתיים שלוש,מלאי,05/08/2024,1215,,TRUE
שכירות,אלי,מנהלי,10/08/2024,5900,אוגוסט,TRUE
קרח,אייס קיובס,קרח,12/08/2024,520,,TRUE
קרח,אייס קיובס,קרח,18/08/2024,260,,TRUE
פלקסיג'ל,סרחיו,מזון ומשקאות,19/08/2024,120,,TRUE
קמפיין גוגל,גוגל,פרסום,26/08/2024,2500,פרסום אוגוסט,TRUE
גרנישים,סופר איראן,מזון ומשקאות,30/08/2024,43,ורד מיובש,TRUE
ראיית חשבון,עידו עמרם,מנהלי,30/08/2024,468,אוגוסט,TRUE
ראיית חשבון,עידו עמרם,מנהלי,30/08/2024,468,ספטמבר,TRUE
ביטוח,הפניקס אלמנטרי,מנהלי,01/09/2024,1162,תשלום 1/5,TRUE
קמפיין גוגל,גוגל,פרסום,01/09/2024,856,פרסום אוגוסט,TRUE
מלאי,אחת שתיים שלוש,מלאי,02/09/2024,1570,,TRUE
דלק,פז קרית אונו,דלק,03/09/2024,150,רכב של אסף,TRUE
קיר ג'לי,דייגו,לוגיסטיקה,03/09/2024,4680,,TRUE
ציוד לקיט ג'לי,הכל בדולר,לוגיסטיקה,04/09/2024,145,,TRUE
סוכר,אושר עד,מזון ומשקאות,04/09/2024,150,,TRUE
שכירות,אלי גלעד,שכירות,01/10/2024,4680,אוקטובר,TRUE
קמפיין גוגל,גוגל,פרסום,01/10/2024,305,פרסום ספטמבר,TRUE
מיץ לימון,סחוטים,מיץ לימון,02/10/2024,257,,TRUE
תיקון גלגל לעגלה,ציקי נגררים,לוגיסטיקה,02/10/2024,176,,TRUE
דלק,ביילסול,דלק,02/10/2024,200,רכב של יהודית,TRUE
קשים מבמבוק,בלו הונה,לוגיסטיקה,03/10/2024,561,,TRUE
ציוד בר ודקורציה,aliexpress,לוגיסטיקה,03/10/2024,173,,TRUE
ביטוח,הפניקס אלמנטרי,מנהלי,05/10/2024,1050,תשלום 1/5,TRUE
קמפיין פייסבוק,גוגל,פרסום,10/10/2024,824,ספטמבר,TRUE
קמפיין גוגל,גוגל,פרסום,01/11/2024,713,ספטמבר,TRUE
ציוד למחסן,הספקה לתעשייה,לוגיסטיקה,01/11/2024,175,,TRUE
שכירות,אלי גלעד,שכירות,01/11/2024,4680,נובמבר,TRUE
ביטוח,הפניקס אלמנטרי,מנהלי,05/11/2024,1050,תשלום 2/5,TRUE
שכירות,אלי גלעד,שכירות,01/12/2024,4680,דצמבר,TRUE
ביטוח,הפניקס אלמנטרי,מנהלי,05/12/2024,1050,תשלום 3/5,TRUE
ציוד למחסן,סי מדה,לוגיסטיקה,06/12/2024,140,ג'ריקנים,TRUE
ראיית חשבון,עידו עמרם,מנהלי,12/12/2024,702,אוקטובר - נובמבר,TRUE
פירות קפואים,פרי הבוסתן,מזון ומשקאות,18/12/2024,213,,TRUE
קמפיין גוגל,גוגל,פרסום,01/01/2025,2500,דצמבר,TRUE
שכירות,אלי גלעד,שכירות,01/01/2025,4680,ינואר,TRUE
ביטוח,הפניקס אלמנטרי,מנהלי,05/01/2025,1050,תשלום 4/5,TRUE
קמפיין גוגל,גוגל,פרסום,01/02/2025,2212,ינואר,TRUE
שכירות,אלי גלעד,שכירות,01/02/2025,4680,פברואר,TRUE
ביטוח,הפניקס אלמנטרי,מנהלי,05/02/2025,1050,תשלום 5/5,TRUE
ציוד בר ודקורציה,aliexpress,לוגיסטיקה,12/02/2025,180,,TRUE
מנוי שנתי חשבונית ירוקה,חשבונית ירוקה,מנהלי,14/02/2025,337,,TRUE
ג'ריקנים למחבן,סי מדה,לוגיסטיקה,15/02/2025,94,,TRUE
מלאי,שימורי איכות,מלאי,18/02/2025,1606,,TRUE
מיץ לימון,סחוטים,מיץ לימון,21/02/2025,257,,TRUE
ציוד בר ודקורציה,אולסייל טריידינג,לוגיסטיקה,21/02/2025,600,,TRUE
קמפיין גוגל,גוגל,פרסום,22/02/2025,2500,פברואר,TRUE
דלק,סונול השחם,דלק,24/02/2025,200,,TRUE
קרח,אייס קיובס,קרח,28/02/2025,420,,TRUE
שכירות,אלי גלעד,שכירות,01/03/2025,4680,מרץ,TRUE
ציוד בר ודקורציה,aliexpress,לוגיסטיקה,01/03/2025,130,,TRUE
קמפיין גוגל,גוגל,פרסום,01/03/2025,671,פברואר,TRUE
אגרת רשיון רכב נגרר,משרד התחבורה,מנהלי,06/03/2025,73,,TRUE
תיקון נגרר,א.א נגררים,לוגיסטיקה,12/03/2025,9788,,TRUE
מיץ לימון,סחוטים,מיץ לימון,18/03/2025,386,,TRUE
פירות קפואים,פרי הבוסתן,מזון ומשקאות,19/03/2025,372,,TRUE
קרח,אייס קיובס,קרח,20/03/2025,480,,TRUE
קמפיין גוגל,גוגל,פרסום,26/03/2025,2500,מרץ,TRUE
קמפיין גוגל,גוגל,פרסום,01/04/2025,2500,יתרה ממרץ,TRUE
שכירות,אלי גלעד,שכירות,01/04/2025,4680,אפריל,TRUE
מלאי,אחת שתיים שלוש,מלאי,08/04/2025,6070,,TRUE
מלאי,היבואן,מלאי,09/04/2025,3454,,TRUE
מלאי,שימורי איכות,מלאי,11/04/2025,2335,,TRUE
ראיית חשבון,עידו עמרם,מנהלי,15/04/2025,936,ינואר פברואר,TRUE
מיץ לימון,סחוטים,מיץ לימון,18/04/2025,386,,TRUE
קמפיין גוגל,גוגל,פרסום,24/04/2025,2500,אפריל,TRUE
השכרת עגלה,ציקי נגררים,לוגיסטיקה,24/04/2025,250,,TRUE
שכירות,אלי גלעד,שכירות,01/05/2025,4680,מאי,TRUE
קמפיין גוגל,גוגל,פרסום,01/05/2025,2500,יתרה מאפריל,TRUE
מלאי,ייקבי כרמל,מלאי,02/05/2025,3387,שולם בתאריך 31/07/2024,TRUE
מיץ לימון,סחוטים,מיץ לימון,06/05/2025,386,,TRUE
פירות קפואים,פרי הבוסתן,מזון ומשקאות,06/05/2025,329,,TRUE
ציוד למחסן,אולסייל טריידינג,לוגיסטיקה,06/05/2025,947,,TRUE
גרנישים,סופר איראן,מזון ומשקאות,06/05/2025,150,,TRUE
דוח תנועה,עריית בני ברק,ערייה וממשלה,06/05/2025,822,דוח נתצ מ 17/06/2022,TRUE
מיץ לימון,סחוטים,מיץ לימון,06/05/2025,257,,TRUE
מלאי,אחת שתיים שלוש,מלאי,06/05/2025,3234,,TRUE
מלאי,שימורי איכות,מלאי,07/05/2025,2488,,TRUE
מלאי,היבואן,מלאי,08/05/2025,3163,,TRUE
עזרה ראשונה,סופרפארם,לוגיסטיקה,09/05/2025,48,,TRUE
קופסאות פלסטיק,הכל בדולר,לוגיסטיקה,09/05/2025,35,,TRUE
קרח,אייס קיובס,קרח,20/05/2025,450,,TRUE
סירופ אגבה,ניצת הדובדבן,50,21/05/2025,50,,TRUE
סוכר,BOOM ראשלצ,45,21/05/2025,45,,TRUE
קמפיין גוגל,גוגל,פרסום,24/05/2025,2500,מאי,TRUE
מלאי,שימורי איכות,מלאי,26/05/2025,826,,TRUE
מלאי,שימורי איכות,מלאי,28/05/2025,177,,TRUE
העברת מחסן,כללי,לוגיסטיקה,01/06/2025,1050,,TRUE
ציוד אינסטלציה,כל בו יוספי,לוגיסטיקה,01/06/2025,100,להעברת מחסן,TRUE
קמפיין גוגל,גוגל,פרסום,01/06/2025,1224,יתרה ממאי,TRUE
כיור נירוסטה,שלומי,לוגיסטיקה,06/06/2025,1200,,TRUE
חשמלאי למחסן,שלומי,לוגיסטיקה,06/06/2025,1000,עבור שקע תלת פאזי למחסן + שקעים. שולם לאלי במזומן,TRUE
ציוד אינסטלציה,הספקה לתעשייה,לוגיסטיקה,06/06/2025,432,להעברת מחסן,TRUE
שכירות,אלי,מנהלי,10/06/2025,5900,יוני,TRUE
קרח,אייס קיובס,קרח,10/06/2025,533,,TRUE
מלאי כוסות,ארגל,לוגיסטיקה,16/06/2025,990,,TRUE
דלק,פז קרית אריה,דלק,19/06/2025,160,מאזדה,TRUE
חשבונות לאלי וגלעד,אלי גלעד,מנהלי,23/06/2025,1400,מד החשמל במחסן נכון לתאריך 01/06/2025 הוא 4087 מד המים במחסן נכון לאותו תאריך הוא 30.8,TRUE
ביטוח רכב נגרר,הפניקס אלמנטרי,מנהלי,23/06/2025,422,ביטוח חובה,TRUE
חומרים לג'לי,סרחיו,מזון ומשקאות,27/06/2025,120,,TRUE
קמפיין גוגל,גוגל,פרסום,01/07/2025,2200,פרסום יוני,TRUE
קמפיין גוגל,גוגל,פרסום,01/07/2025,1991,פרסום יולי,TRUE
ראיית חשבון,עידו עמרם,מנהלי,02/07/2025,1872,מרץ - אפריל - מאי - יוני,TRUE
ראיית חשבון,עידו עמרם,מנהלי,02/07/2025,468,יולי,TRUE
מלאי,אחת שתיים שלוש,מלאי,02/07/2025,3123,שולם בתאריך 31/07/2024,TRUE
חומרי גלם לג'לי,סרחיו,מזון ומשקאות,03/07/2025,137,,TRUE
חומרי גלם לבישולים,סופר יודה,מזון ומשקאות,03/07/2025,42,,TRUE
גרנישים,תבליני כוחלני,לוגיסטיקה,04/07/2025,60,,TRUE
בוקסה למברגה,כל בו יוספי,לוגיסטיקה,04/07/2025,30,,TRUE
מים למחסן,יילו קרית אונו,מזון ומשקאות,06/07/2025,45,,TRUE
חומרי גלם לג'לי,סרחיו,מזון ומשקאות,08/07/2025,51,,TRUE
שכירות,אלי,מנהלי,10/07/2025,5900,יולי,TRUE
חומרי גלם לג'לי,א. חייק איציק,מזון ומשקאות,14/07/2025,25,,TRUE
חומרי גלם לג'לי,רוסולינג,לוגיסטיקה,22/07/2025,118,,TRUE
חומרי גלם לבישולים,עולם הירק,מזון ומשקאות,23/07/2025,35,,TRUE
מלאי,אחת שתיים שלוש,מלאי,05/08/2025,1215,,TRUE
שכירות,אלי,מנהלי,10/08/2025,5900,אוגוסט,TRUE
קרח,אייס קיובס,קרח,12/08/2025,520,,TRUE
קרח,אייס קיובס,קרח,18/08/2025,260,,TRUE
פלקסיג'ל,סרחיו,מזון ומשקאות,19/08/2025,120,,TRUE
קמפיין גוגל,גוגל,פרסום,26/08/2025,2500,פרסום אוגוסט,TRUE
גרנישים,סופר איראן,מזון ומשקאות,30/08/2025,43,ורד מיובש,TRUE
ראיית חשבון,עידו עמרם,מנהלי,30/08/2025,468,אוגוסט,TRUE
ראיית חשבון,עידו עמרם,מנהלי,30/08/2025,468,ספטמבר,TRUE
ביטוח,הפניקס אלמנטרי,מנהלי,01/09/2025,1162,תשלום 1/5,TRUE
קמפיין גוגל,גוגל,פרסום,01/09/2025,856,פרסום אוגוסט,TRUE
מלאי,אחת שתיים שלוש,מלאי,02/09/2025,1570,,TRUE
דלק,פז קרית אונו,דלק,03/09/2025,150,רכב של אסף,TRUE
קיר ג'לי,דייגו,לוגיסטיקה,03/09/2025,4680,,TRUE
ציוד לקיט ג'לי,הכל בדולר,לוגיסטיקה,04/09/2025,145,,TRUE
סוכר,אושר עד,מזון ומשקאות,04/09/2025,150,,TRUE
שכירות,אלי גלעד,שכירות,01/10/2025,4680,אוקטובר,TRUE
קמפיין גוגל,גוגל,פרסום,01/10/2025,305,פרסום ספטמבר,TRUE
מיץ לימון,סחוטים,מיץ לימון,02/10/2025,257,,TRUE
תיקון גלגל לעגלה,ציקי נגררים,לוגיסטיקה,02/10/2025,176,,TRUE
דלק,ביילסול,דלק,02/10/2025,200,רכב של יהודית,TRUE
קשים מבמבוק,בלו הונה,לוגיסטיקה,03/10/2025,561,,TRUE
ציוד בר ודקורציה,aliexpress,לוגיסטיקה,03/10/2025,173,,TRUE
ביטוח,הפניקס אלמנטרי,מנהלי,05/10/2025,1050,תשלום 1/5,TRUE
קמפיין פייסבוק,גוגל,פרסום,10/10/2025,824,ספטמבר,TRUE
קמפיין גוגל,גוגל,פרסום,21/10/2025,2500,אוקטובר,TRUE
קמפיין גוגל,גוגל,פרסום,21/10/2025,2500,אוקטובר,TRUE
אגרה שנתית לכשרות,מועצה דתית פתח תקווה,מנהלי,23/10/2025,875,,TRUE
מיץ לימון,סחוטים,מיץ לימון,23/10/2025,222,,TRUE
ביטוח,מגדל,מנהלי,27/10/2025,451,תשלום 2,TRUE
נוזל למדיח כלים,א.ג שרות והספקה טכנית,לוגיסטיקה,27/10/2025,271,,TRUE
מלאי,אושר עד קרית אונו,מלאי,27/10/2025,300,שולם מאסף,TRUE
מיץ לימון,סחוטים,מיץ לימון,29/10/2025,260,,TRUE
ראיית חשבון,עידו עמרם,מנהלי,30/10/2025,472,אוקטובר,TRUE
מלאי,שוק פתח תקווה,מלאי,30/10/2025,340,,TRUE
קמפיין גוגל,גוגל,פרסום,01/11/2025,1142,אוקטובר,TRUE
תחזוקת אתר,FIVER,מנהלי,04/11/2025,230,שולם מאסף,TRUE
קשים מבמבוק,aliexpress,לוגיסטיקה,04/11/2025,80,,TRUE
מלאי,היבואן קריית אונו,מלאי,05/11/2025,500,,TRUE
קרח,הניידים,קרח,07/11/2025,400,,TRUE
מלאי,אחת שתיים שלוש,מלאי,09/11/2025,9050,,TRUE
מלאי,הניידים,מלאי,09/11/2025,738,,TRUE
שכירות,אלי גלעד,שכירות,10/11/2025,6000,נובמבר,TRUE
מלאי,אחת שתיים שלוש,מלאי,10/11/2025,5637,,TRUE
מלאי,גלובל ווין,מלאי,13/11/2025,3052,,TRUE
מיץ לימון,סחוטים,מיץ לימון,17/11/2025,389,,TRUE
ציוד למחסן,הספקה לתעשייה,לוגיסטיקה,18/11/2025,66,,TRUE
מלאי,WOLT,מלאי,18/11/2025,180,ביטר קקאו ומקציף לקוקטייל,TRUE
תדלוק,פז קרית אונו,דלק,20/11/2025,200,טרנספורטר,TRUE
תדלוק,פז עין ורש,דלק,20/11/2025,85,מאזדה,TRUE
תדלוק,ביילסול,דלק,26/11/2025,60,מאזדה,TRUE
גז לסיפון,סרחיו,לוגיסטיקה,26/11/2025,60,,TRUE
ביטוח,מגדל,מנהלי,27/11/2025,452,תשלום 3,TRUE
תדלוק,ביילסול,דלק,27/11/2025,100,טרנספורטר,TRUE
קרח,הניידים,קרח,28/11/2025,430,,TRUE
מלאי,הניידים,מלאי,28/11/2025,1436,,TRUE
ראיית חשבון,עידו עמרם,מנהלי,30/11/2025,472,נובמבר,TRUE
קמפיין גוגל,גוגל,פרסום,01/12/2025,1837,נובמבר,TRUE
מלאי,אחת שתיים שלוש,מלאי,02/12/2025,1851,,TRUE
קשים מבמבוק,aliexpress,לוגיסטיקה,04/12/2025,120,,TRUE
קרח,הניידים,קרח,06/12/2025,480,,TRUE
שכירות,אלי,מנהלי,10/12/2025,6000,דצמבר,TRUE
"כוסות חד""פ",כפיר פלסט,לוגיסטיקה,24/12/2025,247,,TRUE
ביטוח,מגדל,מנהלי,27/12/2025,453,תשלום 4,TRUE
מיץ לימון,סחוטים,מיץ לימון,29/12/2025,260,,TRUE
ראיית חשבון,עידו עמרם,מנהלי,30/12/2025,472,דצמבר,TRUE
שכירות,אלי,מנהלי,10/01/2026,6000,ינואר,TRUE
ביטוח,מגדל,מנהלי,27/01/2026,454,תשלום 5,TRUE
שכירות,אלי,מנהלי,10/02/2026,6000,פברואר,TRUE
ביטוח,מגדל,מנהלי,27/02/2026,455,תשלום 6,TRUE
שכירות,אלי,מנהלי,10/03/2026,6000,מרץ,TRUE
ביטוח,מגדל,מנהלי,27/03/2026,456,תשלום 7,TRUE
שכירות,אלי,מנהלי,10/04/2026,6000,אפריל,TRUE
ביטוח,מגדל,מנהלי,27/04/2026,457,תשלום 8,TRUE
שכירות,אלי,מנהלי,10/05/2026,6000,מאי,TRUE
שכירות,אלי,מנהלי,10/06/2026,6000,יוני,TRUE
אחסון אתר,MY HOST,מנהלי,26/12/2026,450,,TRUE
